antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
"{'21137', '28204'}",['13176'],0.0015105740181268882,0.12084592145015106,0.0015105740181268882,1.0,8.275,0.0013280273089876873,inf
"{'21137', '28204', '47626'}",['21903'],0.0015105740181268882,0.07401812688821752,0.0015105740181268882,1.0,13.510204081632654,0.0013987641587791277,inf
"{'24964', '27966', '13176'}",['47209'],0.0015105740181268882,0.0649546827794562,0.0015105740181268882,1.0,15.395348837209303,0.0014124551619645676,inf
"{'28204', '47209'}",['13176'],0.0015105740181268882,0.12084592145015106,0.0015105740181268882,1.0,8.275,0.0013280273089876873,inf
"{'21137', '28204'}",['47626'],0.0015105740181268882,0.04833836858006042,0.0015105740181268882,1.0,20.6875,0.0014375553344712078,inf
"{'17794', '28204', '24964'}",['24852'],0.0015105740181268882,0.14652567975830816,0.0015105740181268882,1.0,6.824742268041237,0.001289236133295607,inf
"{'17794', '27966'}",['13176'],0.0015105740181268882,0.12084592145015106,0.0015105740181268882,1.0,8.275,0.0013280273089876873,inf
"{'21137', '28204'}",['21903'],0.0015105740181268882,0.07401812688821752,0.0015105740181268882,1.0,13.510204081632654,0.0013987641587791277,inf
"{'24964', '47209', '13176'}",['27966'],0.0015105740181268882,0.03625377643504532,0.0015105740181268882,1.0,27.583333333333332,0.001455810005385128,inf
"{'24964', '27966'}","['47209', '13176']",0.0015105740181268882,0.01812688821752266,0.0015105740181268882,1.0,55.166666666666664,0.001483192011756008,inf
"{'21137', '13176', '47626'}",['21903'],0.0015105740181268882,0.07401812688821752,0.0015105740181268882,1.0,13.510204081632654,0.0013987641587791277,inf
"{'21137', '27966', '21903'}",['24852'],0.0015105740181268882,0.14652567975830816,0.0015105740181268882,1.0,6.824742268041237,0.001289236133295607,inf
"{'21137', '28204'}","['13176', '47626']",0.0015105740181268882,0.004531722054380665,0.0015105740181268882,1.0,220.66666666666666,0.0015037285165341683,inf
"{'24852', '27966', '21903'}",['21137'],0.0015105740181268882,0.06797583081570997,0.0015105740181268882,1.0,14.71111111111111,0.0014078914942360877,inf
"{'17794', '28204'}",['24852'],0.0015105740181268882,0.14652567975830816,0.0015105740181268882,1.0,6.824742268041237,0.001289236133295607,inf
"{'21903', '21137', '47626'}",['28204'],0.0015105740181268882,0.03172205438066465,0.0015105740181268882,1.0,31.523809523809526,0.001462655506977848,inf
"{'21137', '28204', '21903'}",['47626'],0.0015105740181268882,0.04833836858006042,0.0015105740181268882,1.0,20.6875,0.0014375553344712078,inf
"{'24964', '27966'}",['13176'],0.0015105740181268882,0.12084592145015106,0.0015105740181268882,1.0,8.275,0.0013280273089876873,inf
"{'21137', '28204'}","['21903', '47626']",0.0015105740181268882,0.006042296072507553,0.0015105740181268882,1.0,165.5,0.0015014466826699282,inf
"{'21137', '28204', '13176'}",['47626'],0.0015105740181268882,0.04833836858006042,0.0015105740181268882,1.0,20.6875,0.0014375553344712078,inf
"{'21137', '28204', '47626'}",['13176'],0.0015105740181268882,0.12084592145015106,0.0015105740181268882,1.0,8.275,0.0013280273089876873,inf
"{'21137', '13176', '47626'}",['28204'],0.0015105740181268882,0.03172205438066465,0.0015105740181268882,1.0,31.523809523809526,0.001462655506977848,inf
"{'17794', '21137'}",['13176'],0.0015105740181268882,0.12084592145015106,0.0015105740181268882,1.0,8.275,0.0013280273089876873,inf
"{'24964', '27966', '47209'}",['13176'],0.0015105740181268882,0.12084592145015106,0.0015105740181268882,1.0,8.275,0.0013280273089876873,inf
